NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals
LAT,Beach Volleyball,0,0,2,2
LAT,Boxing,0,0,0,0
LAT,Canoe Sprint,0,0,0,0
LAT,Canoeing,0,2,0,2
LAT,Cycling,2,0,1,3
LAT,Cycling BMX Freestyle,0,0,0,0
LAT,Cycling BMX Racing,0,0,0,0
LAT,Cycling Mountain Bike,0,0,0,0
LAT,Cycling Road,0,0,0,0
LAT,Diving,0,0,0,0
LAT,Equestrian,0,0,0,0
LAT,Fencing,0,0,0,0
LAT,Football,0,0,0,0
LAT,Gymnastics,1,1,0,2
LAT,Judo,0,0,1,1
LAT,Karate,0,0,0,0
LAT,Modern Pentathlon,0,1,0,1
LAT,Rowing,0,0,0,0
LAT,Sailing,0,0,0,0
LAT,Shooting,0,1,0,1
LAT,Swimming,0,0,0,0
LAT,Table Tennis,0,0,0,0
LAT,Tennis,0,0,0,0
LAT,Weightlifting,0,1,2,3
LAT,Wrestling,0,1,0,1
LBA,Archery,0,0,0,0
LBA,Athletics,0,0,0,0
LBA,Cycling,0,0,0,0
LBA,Judo,0,0,0,0
LBA,Rowing,0,0,0,0
LBA,Shooting,0,0,0,0
LBA,Swimming,0,0,0,0
LBA,Table Tennis,0,0,0,0
LBA,Taekwondo,0,0,0,0
LBA,Volleyball,0,0,0,0
LBA,Weightlifting,0,0,0,0
LBN,Athletics,0,0,0,0
LBN,Fencing,0,0,0,0
LBN,Judo,0,0,0,0
LBN,Shooting,0,0,0,0
LBN,Swimming,0,0,0,0
LBN,Table Tennis,0,0,0,0
LBN,Taekwondo,0,0,0,0
LBN,Tennis,0,0,0,0
LBN,Weightlifting,0,0,0,0
LBR,Athletics,0,0,0,0
LBR,Boxing,0,0,0,0
LCA,Athletics,1,1,0,2
LCA,Sailing,0,0,0,0
LCA,Swimming,0,0,0,0
LES,Athletics,0,0,0,0
LES,Boxing,0,0,0,0
LES,Cycling,0,0,0,0
LES,Swimming,0,0,0,0
LES,Taekwondo,0,0,0,0
LIB,Athletics,0,0,0,0
LIB,Boxing,0,0,0,0
LIB,Canoeing,0,0,0,0
LIB,Cycling,0,0,0,0
LIB,Fencing,0,0,0,0
LIB,Judo,0,0,0,0
LIB,Rowing,0,0,0,0
LIB,Sailing,0,0,0,0
LIB,Shooting,0,0,0,0
LIB,Swimming,0,0,0,0
LIB,Table Tennis,0,0,0,0
LIB,Taekwondo,0,0,0,0
LIB,Weightlifting,0,1,0,1
LIB,Wrestling,0,1,2,3
LIE,Artistic Swimming,0,0,0,0
LIE,Athletics,0,0,0,0
LIE,Cycling,0,0,0,0
LIE,Cycling Mountain Bike,0,0,0,0
LIE,Equestrianism,0,0,0,0
LIE,Gymnastics,0,0,0,0
LIE,Judo,0,0,0,0
LIE,Shooting,0,0,0,0
LIE,Swimming,0,0,0,0
LIE,Tennis,0,0,0,0
LTU,3x3 Basketball,0,0,4,4
LTU,Artistic Gymnastics,0,0,0,0
LTU,Athletics,3,2,1,6
LTU,Badminton,0,0,0,0
LTU,Basketball,0,0,35,35
LTU,Beach Volleyball,0,0,0,0
LTU,Boxing,0,0,1,1
LTU,Breaking,0,1,0,1
LTU,Canoe Sprint,0,0,0,0
LTU,Canoeing,0,1,2,3
LTU,Cycling,0,0,1,1
LTU,Cycling Road,0,0,0,0
LTU,Cycling Track,0,0,0,0
LTU,Equestrian,0,0,0,0
LTU,Football,0,0,0,0
LTU,Gymnastics,0,0,0,0
LTU,Judo,0,0,0,0
LTU,Modern Pentathlon,1,3,1,5
LTU,Rhythmic Gymnastics,0,0,0,0
LTU,Rowing,0,2,5,7
LTU,Sailing,0,1,0,1
LTU,Shooting,1,0,0,1
LTU,Swimming,1,0,0,1
LTU,Table Tennis,0,0,0,0
LTU,Tennis,0,0,0,0
LTU,Weightlifting,0,0,1,1
LTU,Wrestling,0,0,2,2
LUX,Archery,0,0,0,0
LUX,Art Competitions,2,1,0,3
LUX,Athletics,2,0,0,2
LUX,Boxing,0,0,0,0
LUX,Canoeing,0,0,0,0
LUX,Cycling,0,0,0,0
LUX,Cycling Road,0,0,0,0
LUX,Equestrian,0,0,0,0
LUX,Fencing,0,0,0,0
LUX,Football,0,0,0,0
LUX,Gymnastics,0,0,0,0
LUX,Judo,0,0,0,0
LUX,Sailing,0,0,0,0
LUX,Shooting,0,0,0,0
LUX,Swimming,0,0,0,0
LUX,Table Tennis,0,0,0,0
LUX,Tennis,0,0,0,0
LUX,Triathlon,0,0,0,0
LUX,Water Polo,0,0,0,0
LUX,Weightlifting,0,1,0,1
LUX,Wrestling,0,0,0,0
MAD,Athletics,0,0,0,0
MAD,Boxing,0,0,0,0
MAD,Cycling,0,0,0,0
MAD,Judo,0,0,0,0
MAD,Swimming,0,0,0,0
MAD,Table Tennis,0,0,0,0
MAD,Tennis,0,0,0,0
MAD,Weightlifting,0,0,0,0
MAD,Wrestling,0,0,0,0
MAL,Athletics,0,0,0,0
MAL,Hockey,0,0,0,0
MAL,Shooting,0,0,0,0
MAL,Swimming,0,0,0,0
MAL,Weightlifting,0,0,0,0
MAR,Archery,0,0,0,0
MAR,Athletics,8,5,8,21
MAR,Basketball,0,0,0,0
MAR,Beach Volleyball,0,0,0,0
MAR,Boxing,0,0,4,4
MAR,Breaking,0,0,0,0
MAR,Canoe Slalom,0,0,0,0
MAR,Canoe Sprint,0,0,0,0
MAR,Canoeing,0,0,0,0
MAR,Cycling,0,0,0,0
MAR,Cycling BMX Racing,0,0,0,0
MAR,Cycling Road,0,0,0,0
MAR,Equestrian,0,0,0,0
MAR,Equestrianism,0,0,0,0
MAR,Fencing,0,0,0,0
MAR,Football,0,0,19,19
MAR,Golf,0,0,0,0
MAR,Gymnastics,0,0,0,0
MAR,Judo,0,0,0,0
MAR,Karate,0,0,0,0
MAR,Modern Pentathlon,0,0,0,0
MAR,Rowing,0,0,0,0
MAR,Sailing,0,0,0,0
MAR,Shooting,0,0,0,0
MAR,Skateboarding,0,0,0,0
MAR,Surfing,0,0,0,0
MAR,Swimming,0,0,0,0
MAR,Table Tennis,0,0,0,0
MAR,Taekwondo,0,0,0,0
MAR,Tennis,0,0,0,0
MAR,Triathlon,0,0,0,0
MAR,Weightlifting,0,0,0,0
MAR,Wrestling,0,0,0,0
MAS,Archery,0,0,0,0
MAS,Artistic Gymnastics,0,0,0,0
MAS,Athletics,0,0,0,0
MAS,Badminton,0,9,8,17
MAS,Boxing,0,0,0,0
MAS,Canoeing,0,0,0,0
MAS,Cycling,0,0,1,1
MAS,Cycling Road,0,0,0,0
MAS,Cycling Track,0,1,0,1
MAS,Diving,0,2,1,3
MAS,Fencing,0,0,0,0
MAS,Football,0,0,0,0
MAS,Golf,0,0,0,0
MAS,Gymnastics,0,0,0,0
MAS,Hockey,0,0,0,0
MAS,Judo,0,0,0,0
MAS,Sailing,0,0,0,0
MAS,Shooting,0,0,0,0
MAS,Swimming,0,0,0,0
MAS,Table Tennis,0,0,0,0
MAS,Taekwondo,0,0,0,0
MAS,Weightlifting,0,0,0,0
MAS,Wrestling,0,0,0,0
MAW,Archery,0,0,0,0
MAW,Athletics,0,0,0,0
MAW,Boxing,0,0,0,0
MAW,Cycling,0,0,0,0
MAW,Judo,0,0,0,0
MAW,Swimming,0,0,0,0
MDA,Archery,0,0,0,0
MDA,Athletics,0,0,0,0
MDA,Boxing,0,0,2,2
MDA,Canoe Sprint,0,0,2,2
MDA,Canoeing,0,2,0,2
MDA,Cycling,0,0,0,0
MDA,Equestrian,0,0,0,0
MDA,Judo,0,0,2,2
MDA,Shooting,0,1,0,1
MDA,Swimming,0,0,0,0
MDA,Table Tennis,0,0,0,0
MDA,Taekwondo,0,0,0,0
MDA,Tennis,0,0,0,0
MDA,Weightlifting,0,0,2,2
MDA,Wrestling,0,1,1,2
MDV,Athletics,0,0,0,0
MDV,Badminton,0,0,0,0
MDV,Swimming,0,0,0,0
MDV,Table Tennis,0,0,0,0
MEX,Archery,0,1,6,7
MEX,Art Competitions,0,0,0,0
MEX,Artistic Gymnastics,0,0,0,0
MEX,Artistic Swimming,0,0,0,0
MEX,Athletics,3,6,2,11
MEX,Badminton,0,0,0,0
MEX,Baseball/Softball,0,0,0,0
MEX,Basketball,0,0,11,11
MEX,Beach Volleyball,0,0,0,0
MEX,Boxing,2,4,8,14
MEX,Canoe Slalom,0,0,0,0
MEX,Canoe Sprint,0,0,0,0
MEX,Canoeing,0,0,0,0
MEX,Cycling,0,1,1,2
MEX,Cycling Mountain Bike,0,0,0,0
MEX,Cycling Road,0,0,0,0
MEX,Cycling Track,0,0,0,0
MEX,Diving,1,11,10,22
MEX,Equestrian,0,0,0,0
MEX,Equestrianism,4,1,12,17
MEX,Fencing,0,1,0,1
MEX,Football,16,0,22,38
MEX,Golf,0,0,0,0
MEX,Gymnastics,0,0,0,0
MEX,Hockey,0,0,0,0
MEX,Judo,0,1,0,1
MEX,Marathon Swimming,0,0,0,0
MEX,Modern Pentathlon,0,0,1,1
MEX,Polo,0,0,7,7
MEX,Rhythmic Gymnastics,0,0,0,0
MEX,Rowing,0,0,0,0
MEX,Sailing,0,0,0,0
MEX,Shooting,0,1,0,1
MEX,Surfing,0,0,0,0
MEX,Swimming,1,0,1,2
MEX,Synchronized Swimming,0,0,0,0
MEX,Table Tennis,0,0,0,0
MEX,Taekwondo,2,2,3,7
MEX,Tennis,0,0,0,0
MEX,Trampoline Gymnastics,0,0,0,0
MEX,Triathlon,0,0,0,0
MEX,Volleyball,0,0,0,0
MEX,Water Polo,0,0,0,0
MEX,Weightlifting,1,0,1,2
MEX,Wrestling,0,1,0,1
MGL,3x3 Basketball,0,0,0,0
MGL,Archery,0,0,0,0
MGL,Athletics,0,0,0,0
MGL,Boxing,1,2,4,7
MGL,Cycling,0,0,0,0
MGL,Cycling Road,0,0,0,0
MGL,Gymnastics,0,0,0,0
MGL,Judo,1,5,6,12
MGL,Shooting,0,1,1,2
MGL,Swimming,0,0,0,0
MGL,Table Tennis,0,0,0,0
MGL,Taekwondo,0,0,0,0
MGL,Weightlifting,0,0,0,0
MGL,Wrestling,0,4,6,10
MHL,Athletics,0,0,0,0
MHL,Swimming,0,0,0,0
MHL,Taekwondo,0,0,0,0
MHL,Weightlifting,0,0,0,0
MKD,Athletics,0,0,0,0
MKD,Canoeing,0,0,0,0
MKD,Judo,0,0,0,0
MKD,Karate,0,0,0,0
MKD,Shooting,0,0,0,0
MKD,Swimming,0,0,0,0
MKD,Taekwondo,0,1,0,1
MKD,Wrestling,0,0,1,1
MLI,Athletics,0,0,0,0
MLI,Basketball,0,0,0,0
MLI,Boxing,0,0,0,0
MLI,Football,0,0,0,0
MLI,Judo,0,0,0,0
MLI,Swimming,0,0,0,0
MLI,Taekwondo,0,0,0,0
MLT,Archery,0,0,0,0
MLT,Athletics,0,0,0,0
MLT,Badminton,0,0,0,0
MLT,Cycling,0,0,0,0
MLT,Judo,0,0,0,0
MLT,Sailing,0,0,0,0
MLT,Shooting,0,0,0,0
MLT,Swimming,0,0,0,0
MLT,Water Polo,0,0,0,0
MLT,Weightlifting,0,0,0,0
MLT,Wrestling,0,0,0,0
MNE,Athletics,0,0,0,0
MNE,Boxing,0,0,0,0
MNE,Handball,0,14,0,14
MNE,Judo,0,0,0,0
MNE,Sailing,0,0,0,0
MNE,Shooting,0,0,0,0
MNE,Swimming,0,0,0,0
MNE,Tennis,0,0,0,0
MNE,Water Polo,0,0,0,0
MON,Archery,0,0,0,0
MON,Art Competitions,0,0,1,1
MON,Athletics,0,0,0,0
MON,Cycling,0,0,0,0
MON,Fencing,0,0,0,0
MON,Gymnastics,0,0,0,0
MON,Judo,0,0,0,0
MON,Marathon Swimming,0,0,0,0
MON,Rowing,0,0,0,0
MON,Sailing,0,0,0,0
MON,Shooting,0,0,0,0
MON,Swimming,0,0,0,0
MON,Table Tennis,0,0,0,0
MON,Taekwondo,0,0,0,0
MON,Triathlon,0,0,0,0
MON,Weightlifting,0,0,0,0
MOZ,Athletics,1,0,1,2
MOZ,Boxing,0,0,0,0
MOZ,Canoe Sprint,0,0,0,0
MOZ,Canoeing,0,0,0,0
MOZ,Judo,0,0,0,0
MOZ,Sailing,0,0,0,0
MOZ,Swimming,0,0,0,0
MRI,Archery,0,0,0,0
MRI,Athletics,0,0,0,0
MRI,Badminton,0,0,0,0
MRI,Beach Volleyball,0,0,0,0
MRI,Boxing,0,0,1,1
MRI,Cycling,0,0,0,0
MRI,Cycling Road,0,0,0,0
MRI,Judo,0,0,0,0
MRI,Sailing,0,0,0,0
MRI,Swimming,0,0,0,0
MRI,Table Tennis,0,0,0,0
MRI,Triathlon,0,0,0,0
MRI,Weightlifting,0,0,0,0
MRI,Wrestling,0,0,0,0
MTN,Athletics,0,0,0,0
MTN,Swimming,0,0,0,0
MTN,Wrestling,0,0,0,0
MYA,Archery,0,0,0,0
MYA,Athletics,0,0,0,0
MYA,Badminton,0,0,0,0
MYA,Boxing,0,0,0,0
MYA,Canoeing,0,0,0,0
MYA,Football,0,0,0,0
MYA,Judo,0,0,0,0
MYA,Rowing,0,0,0,0
MYA,Sailing,0,0,0,0
MYA,Shooting,0,0,0,0
MYA,Swimming,0,0,0,0
MYA,Weightlifting,0,0,0,0
NAM,Athletics,0,5,0,5
NAM,Boxing,0,0,0,0
NAM,Cycling,0,0,0,0
NAM,Cycling Mountain Bike,0,0,0,0
NAM,Cycling Road,0,0,0,0
NAM,Gymnastics,0,0,0,0
NAM,Marathon Swimming,0,0,0,0
NAM,Rowing,0,0,0,0
NAM,Shooting,0,0,0,0
NAM,Swimming,0,0,0,0
NAM,Wrestling,0,0,0,0
NBO,Athletics,0,0,0,0
NCA,Athletics,0,0,0,0
NCA,Baseball,0,0,0,0
NCA,Boxing,0,0,0,0
NCA,Cycling,0,0,0,0
NCA,Judo,0,0,0,0
NCA,Rowing,0,0,0,0
NCA,Shooting,0,0,0,0
NCA,Surfing,0,0,0,0
NCA,Swimming,0,0,0,0
NCA,Taekwondo,0,0,0,0
NCA,Weightlifting,0,0,0,0
NCA,Wrestling,0,0,0,0
NED,3x3 Basketball,4,0,0,4
NED,Archery,8,2,1,11
NED,Art Competitions,2,1,4,7
NED,Artistic Gymnastics,0,0,0,0
NED,Artistic Swimming,0,0,2,2
NED,Athletics,18,19,15,52
NED,Badminton,0,1,0,1
NED,Baseball,0,0,0,0
NED,Beach Volleyball,0,0,2,2
NED,Boxing,1,2,5,8
NED,Breaking,0,0,0,0
NED,Canoe Slalom,0,0,0,0
NED,Canoe Sprint,0,0,0,0
NED,Canoeing,0,4,8,12
NED,Cycling,25,25,17,67
NED,Cycling BMX Racing,1,1,1,3
NED,Cycling Mountain Bike,0,0,0,0
NED,Cycling Road,1,3,1,5
NED,Cycling Track,12,2,4,18
NED,Diving,0,0,0,0
NED,Equestrian,0,0,2,2
NED,Equestrianism,18,31,7,56
NED,Fencing,0,1,30,31
NED,Football,0,0,42,42
NED,Golf,0,0,0,0
NED,Gymnastics,12,0,0,12
NED,Handball,0,0,0,0
NED,Hockey,133,87,88,308
NED,Judo,4,2,18,24
NED,Marathon Swimming,1,1,0,2
NED,Modern Pentathlon,0,0,0,0
NED,Rowing,36,74,70,180
NED,Sailing,15,20,17,52
NED,Shooting,0,1,5,6
NED,Skateboarding,0,0,0,0
NED,Softball,0,0,0,0
NED,Swimming,30,50,38,118
NED,Synchronized Swimming,0,0,0,0
NED,Table Tennis,0,0,0,0
NED,Taekwondo,0,0,0,0
NED,Tennis,0,2,2,4
NED,Trampolining,0,0,0,0
NED,Triathlon,0,0,0,0
NED,Tug-Of-War,0,8,0,8
NED,Volleyball,12,12,0,24
NED,Water Polo,12,0,32,44
NED,Weightlifting,0,0,3,3
NED,Wrestling,0,0,0,0
NEP,Archery,0,0,0,0
NEP,Athletics,0,0,0,0
NEP,Badminton,0,0,0,0
NEP,Boxing,0,0,0,0
NEP,Judo,0,0,0,0
NEP,Shooting,0,0,0,0
NEP,Swimming,0,0,0,0
NEP,Table Tennis,0,0,0,0
NEP,Taekwondo,0,0,0,0
NEP,Weightlifting,0,0,0,0
NFL,Athletics,0,0,0,0
NGR,Artistic Gymnastics,0,0,0,0
NGR,Athletics,7,10,25,42
NGR,Badminton,0,0,0,0
NGR,Basketball,0,0,0,0
NGR,Boxing,0,3,3,6
NGR,Canoe Sprint,0,0,0,0
NGR,Canoeing,0,0,0,0
NGR,"Cycling Road, Cycling Track",0,0,0,0
NGR,Football,16,16,18,50
NGR,Handball,0,0,0,0
NGR,Judo,0,0,0,0
NGR,Rowing,0,0,0,0
NGR,Swimming,0,0,0,0
NGR,Table Tennis,0,0,0,0
NGR,Taekwondo,0,0,1,1
NGR,Tennis,0,0,0,0
NGR,Weightlifting,0,1,0,1
NGR,Wrestling,0,1,0,1
NIG,Athletics,0,0,0,0
NIG,Boxing,0,0,1,1
NIG,Fencing,0,0,0,0
NIG,Judo,0,0,0,0
NIG,Rowing,0,0,0,0
NIG,Swimming,0,0,0,0
NIG,Taekwondo,0,1,0,1
NOR,Archery,0,0,0,0
NOR,Art Competitions,0,1,0,1
NOR,Artistic Gymnastics,0,0,0,0
NOR,Athletics,11,7,8,26
NOR,Badminton,0,0,0,0
NOR,Beach Volleyball,2,0,2,4
NOR,Boxing,1,2,2,5
NOR,Canoe Sprint,0,0,0,0
NOR,Canoeing,9,5,8,22
NOR,Cycling,2,0,2,4
NOR,Cycling BMX Racing,0,0,0,0
NOR,Cycling Mountain Bike,0,0,0,0
NOR,Cycling Road,0,0,0,0
NOR,Cycling Track,0,0,0,0
NOR,Diving,0,0,0,0
NOR,Equestrian,0,0,0,0
NOR,Equestrianism,0,3,0,3
NOR,Fencing,0,1,0,1
NOR,Figure Skating,0,3,1,4
NOR,Football,17,0,30,47
NOR,Golf,0,0,0,0
NOR,Gymnastics,44,55,22,121
NOR,Handball,43,28,44,115
NOR,Judo,0,0,0,0
NOR,"Marathon Swimming, Swimming",0,0,0,0
NOR,Modern Pentathlon,0,0,0,0
NOR,Rhythmic Gymnastics,0,0,0,0
NOR,Rowing,4,19,39,62
NOR,Sailing,81,37,9,127
NOR,Shooting,29,33,15,77
NOR,Swimming,0,1,1,2
NOR,Taekwondo,0,2,0,2
NOR,Tennis,0,0,1,1
NOR,Triathlon,1,0,0,1
NOR,Weightlifting,2,0,0,2
NOR,Wrestling,4,2,3,9
NRU,Athletics,0,0,0,0
NRU,Judo,0,0,0,0
NRU,Weightlifting,0,0,0,0
NZL,Archery,0,0,0,0
NZL,Artistic Gymnastics,0,0,0,0
NZL,Artistic Swimming,0,0,0,0
NZL,Athletics,11,4,13,28
NZL,Badminton,0,0,0,0
NZL,Basketball,0,0,0,0
NZL,Beach Volleyball,0,0,0,0
NZL,Boxing,1,1,2,4
NZL,Canoe Slalom,1,0,0,1
NZL,Canoe Sprint,11,0,0,11
NZL,Canoeing,12,4,2,18
NZL,Cycling,1,5,12,18
NZL,Cycling BMX Racing,0,0,0,0
NZL,Cycling Mountain Bike,0,0,0,0
NZL,Cycling Road,0,0,0,0
NZL,Cycling Track,2,11,1,14
NZL,Diving,0,0,0,0
NZL,Equestrian,0,0,0,0
NZL,Equestrianism,3,5,15,23
NZL,Fencing,0,0,0,0
NZL,Football,0,0,0,0
NZL,Golf,1,1,1,3
NZL,Gymnastics,0,0,0,0
NZL,Hockey,14,0,0,14
NZL,Judo,0,0,0,0
NZL,Karate,0,0,0,0
NZL,Modern Pentathlon,0,0,0,0
NZL,Rhythmic Gymnastics,0,0,0,0
NZL,Rowing,45,24,34,103
NZL,Rugby Sevens,25,25,0,50
NZL,Sailing,14,17,8,39
NZL,Shooting,0,1,1,2
NZL,Softball,0,0,0,0
NZL,Sport Climbing,0,0,0,0
NZL,Surfing,0,0,0,0
NZL,Swimming,2,1,3,6
NZL,Synchronized Swimming,0,0,0,0
NZL,Table Tennis,0,0,0,0
NZL,Taekwondo,0,0,0,0
NZL,Tennis,0,0,2,2
NZL,Trampoline Gymnastics,0,0,1,1
NZL,Trampolining,0,0,0,0
NZL,Triathlon,1,2,2,5
NZL,Water Polo,1,0,0,1
NZL,Weightlifting,0,0,0,0
NZL,Wrestling,0,0,0,0
OMA,Athletics,0,0,0,0
OMA,Boxing,0,0,0,0
OMA,Cycling,0,0,0,0
OMA,Sailing,0,0,0,0
OMA,Shooting,0,0,0,0
OMA,Swimming,0,0,0,0
OMA,Weightlifting,0,0,0,0
PAK,Athletics,1,0,0,1
PAK,Badminton,0,0,0,0
PAK,Boxing,0,0,1,1
PAK,Cycling,0,0,0,0
PAK,Hockey,42,45,32,119
PAK,Judo,0,0,0,0
PAK,Rowing,0,0,0,0
PAK,Sailing,0,0,0,0
PAK,Shooting,0,0,0,0
PAK,Swimming,0,0,0,0
PAK,Table Tennis,0,0,0,0
PAK,Weightlifting,0,0,0,0
PAK,Wrestling,0,0,1,1
PAN,Artistic Gymnastics,0,0,0,0
PAN,Athletics,1,0,2,3
PAN,Basketball,0,0,0,0
PAN,Boxing,0,1,0,1
PAN,Canoeing,0,0,0,0
PAN,Cycling Road,0,0,0,0
PAN,Fencing,0,0,0,0
PAN,Gymnastics,0,0,0,0
PAN,Judo,0,0,0,0
PAN,Shooting,0,0,0,0
PAN,Swimming,0,0,0,0
PAN,Taekwondo,0,0,0,0
PAN,Weightlifting,0,0,0,0
PAN,Wrestling,0,0,0,0
PAR,Athletics,0,0,0,0
PAR,Beach Volleyball,0,0,0,0
PAR,Boxing,0,0,0,0
PAR,Cycling Road,0,0,0,0
PAR,Fencing,0,0,0,0
PAR,Football,0,17,0,17
PAR,Golf,0,0,0,0
PAR,Judo,0,0,0,0
PAR,Rowing,0,0,0,0
PAR,Sailing,0,0,0,0
PAR,Shooting,0,0,0,0
PAR,Swimming,0,0,0,0
PAR,Table Tennis,0,0,0,0
PAR,Tennis,0,0,0,0
PER,Art Competitions,0,0,0,0
PER,Artistic Gymnastics,0,0,0,0
PER,Athletics,0,0,0,0
PER,Badminton,0,0,0,0
PER,Basketball,0,0,0,0
PER,Boxing,0,0,0,0
PER,Canoeing,0,0,0,0
PER,Cycling,0,0,0,0
PER,Cycling Road,0,0,0,0
PER,Diving,0,0,0,0
PER,Equestrianism,0,0,0,0
PER,Fencing,0,0,0,0
PER,Football,0,0,0,0
PER,Gymnastics,0,0,0,0
PER,Judo,0,0,0,0
PER,Karate,0,0,0,0
PER,Marathon Swimming,0,0,0,0
PER,Modern Pentathlon,0,0,0,0
PER,Rowing,0,0,0,0
PER,Sailing,0,0,1,1
PER,Shooting,1,2,0,3
PER,Skateboarding,0,0,0,0
PER,Surfing,0,0,0,0
PER,Swimming,0,0,0,0
PER,Table Tennis,0,0,0,0
PER,Taekwondo,0,0,0,0
PER,Tennis,0,0,0,0
PER,Volleyball,0,12,0,12
PER,Weightlifting,0,0,0,0
PER,Wrestling,0,0,0,0
PHI,Archery,0,0,0,0
PHI,Art Competitions,0,0,0,0
PHI,Artistic Gymnastics,2,0,0,2
PHI,Athletics,0,0,2,2
PHI,Badminton,0,0,0,0
PHI,Basketball,0,0,0,0
PHI,Boxing,0,4,6,10
PHI,Cycling,0,0,0,0
PHI,Diving,0,0,0,0
PHI,Equestrianism,0,0,0,0
PHI,Fencing,0,0,0,0
PHI,Golf,0,0,0,0
PHI,Gymnastics,0,0,0,0
PHI,Judo,0,0,0,0
PHI,Rowing,0,0,0,0
PHI,Sailing,0,0,0,0
PHI,Shooting,0,0,0,0
PHI,Skateboarding,0,0,0,0
PHI,Swimming,0,0,2,2
PHI,Table Tennis,0,0,0,0
PHI,Taekwondo,0,0,0,0
PHI,Weightlifting,1,1,0,2
PHI,Wrestling,0,0,0,0
PLE,Athletics,0,0,0,0
PLE,Boxing,0,0,0,0
PLE,Equestrianism,0,0,0,0
PLE,Judo,0,0,0,0
PLE,Shooting,0,0,0,0
PLE,Swimming,0,0,0,0
PLE,Taekwondo,0,0,0,0
PLE,Weightlifting,0,0,0,0
PLW,Athletics,0,0,0,0
PLW,Canoeing,0,0,0,0
PLW,Judo,0,0,0,0
PLW,Swimming,0,0,0,0
PLW,Weightlifting,0,0,0,0
PLW,Wrestling,0,0,0,0
PNG,Athletics,0,0,0,0
PNG,Boxing,0,0,0,0
PNG,Judo,0,0,0,0
PNG,Sailing,0,0,0,0
PNG,Shooting,0,0,0,0
PNG,Swimming,0,0,0,0
PNG,Taekwondo,0,0,0,0
PNG,Weightlifting,0,0,0,0
POL,3x3 Basketball,0,0,0,0
POL,Archery,0,1,3,4
POL,Art Competitions,3,2,3,8
POL,Artistic Gymnastics,0,0,0,0
POL,Athletics,41,34,21,96
POL,Badminton,0,0,0,0
POL,Basketball,0,0,0,0
POL,Beach Volleyball,0,0,0,0
POL,Boxing,8,10,26,44
POL,Canoe Slalom,0,1,0,1
POL,Canoe Sprint,0,2,4,6
POL,Canoeing,0,13,24,37
POL,Cycling,0,19,5,24
POL,Cycling Mountain Bike,0,0,0,0
POL,Cycling Road,0,0,0,0
POL,Cycling Track,0,1,0,1
POL,Diving,0,0,0,0
POL,Equestrian,0,0,0,0
POL,Equestrianism,1,10,4,15
POL,Fencing,8,36,42,86
POL,Football,17,33,0,50
POL,Golf,0,0,0,0
POL,Gymnastics,1,1,7,9
POL,Handball,0,0,14,14
POL,Hockey,0,0,0,0
POL,Judo,3,3,2,8
POL,Marathon Swimming,0,0,0,0
POL,Modern Pentathlon,5,0,1,6
POL,Rhythmic Gymnastics,0,0,0,0
POL,Rowing,10,13,37,60
POL,Sailing,1,2,3,6
POL,Shooting,4,3,5,12
POL,Skateboarding,0,0,0,0
POL,Sport Climbing,1,0,1,2
POL,Swimming,1,3,2,6
POL,Table Tennis,0,0,0,0
POL,Taekwondo,0,0,0,0
POL,Tennis,0,0,1,1
POL,Triathlon,0,0,0,0
POL,Volleyball,12,13,22,47
POL,Weightlifting,5,6,21,32
POL,Wrestling,5,9,13,27
POR,Archery,0,0,0,0
POR,Art Competitions,0,0,0,0
POR,Artistic Gymnastics,0,0,0,0
POR,Athletics,5,4,4,13
POR,Badminton,0,0,0,0
POR,Beach Volleyball,0,0,0,0
POR,Boxing,0,0,0,0
POR,Breaking,0,0,0,0
POR,Canoe Slalom,0,0,0,0
POR,Canoe Sprint,0,0,1,1
POR,Canoeing,0,2,0,2
POR,Cycling,0,1,0,1
POR,Cycling Mountain Bike,0,0,0,0
POR,Cycling Road,0,0,0,0
POR,Cycling Track,2,1,0,3
POR,Diving,0,0,0,0
POR,Equestrian,0,0,0,0
POR,Equestrianism,0,0,10,10
POR,Fencing,0,0,6,6
POR,Football,0,0,0,0
POR,Golf,0,0,0,0
POR,Gymnastics,0,0,0,0
POR,Handball,0,0,0,0
POR,Judo,0,0,4,4
POR,Marathon Swimming,0,0,0,0
POR,Modern Pentathlon,0,0,0,0
POR,Rhythmic Gymnastics,0,0,0,0
POR,Rowing,0,0,0,0
POR,Sailing,0,4,4,8
POR,Shooting,0,1,0,1
POR,Skateboarding,0,0,0,0
POR,Surfing,0,0,0,0
POR,Swimming,0,0,0,0
POR,Table Tennis,0,0,0,0
POR,Taekwondo,0,0,0,0
POR,Tennis,0,0,0,0
POR,Trampoline Gymnastics,0,0,0,0
POR,Trampolining,0,0,0,0
POR,Triathlon,0,1,0,1
POR,Water Polo,0,0,0,0
POR,Weightlifting,0,0,0,0
POR,Wrestling,0,0,0,0
PRK,Archery,0,0,0,0
PRK,Artistic Gymnastics,0,0,0,0
PRK,Athletics,0,0,0,0
PRK,Boxing,2,3,4,9
PRK,Cycling,0,0,0,0
PRK,Diving,0,2,1,3
PRK,Football,0,0,0,0
PRK,Gymnastics,3,0,0,3
PRK,Judo,2,2,4,8
PRK,Rhythmic Gymnastics,0,0,0,0
PRK,Rowing,0,0,0,0
PRK,Shooting,1,0,2,3
