NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals,Participation_Count,TOPSIS_Score_Sum
SVK,Canoe Sprint,0,0,4,4,7,0.319941944
SVK,Cycling Road,0,0,0,0,3,0.001125348
SVK,Golf,0,1,0,1,1,0.086140832
SVK,Shooting,1,0,0,1,13,0.086203113
SVK,Swimming,0,0,0,0,7,0.005611926
SVK,Table Tennis,0,0,0,0,3,0.001125348
SVK,Tennis,0,0,0,0,4,0.001125348
SVK,Wrestling,0,0,0,0,1,0
SWE,Archery,0,0,0,0,3,0.002248224
SWE,Artistic Gymnastics,0,0,0,0,8,0.006715091
SWE,Athletics,2,1,0,3,26,0.252926542
SWE,Badminton,0,0,0,0,1,0
SWE,Boxing,0,0,0,0,2,0
SWE,Canoe Slalom,0,0,0,0,1,0
SWE,Canoe Sprint,0,0,0,0,3,0.001125348
SWE,Cycling,1,0,0,1,1,0.080581957
SWE,Diving,0,0,0,0,1,0
SWE,Equestrian,4,1,0,5,23,0.376086298
SWE,Football,0,26,0,26,28,2.209872857
SWE,Golf,0,0,0,0,5,0.001125348
SWE,Handball,0,0,0,0,37,0.007874964
SWE,Judo,0,0,0,0,7,0.003373572
SWE,Rowing,0,0,0,0,1,0
SWE,Sailing,1,3,0,4,16,0.339128874
SWE,Shooting,0,0,0,0,1,0
SWE,Skateboarding,0,0,0,0,1,0
SWE,Swimming,0,1,0,1,38,0.11417831
SWE,Table Tennis,0,0,0,0,9,0.00449892
SWE,Tennis,0,0,0,0,1,0
SWE,Weightlifting,0,0,0,0,1,0
SWE,Wrestling,0,0,0,0,3,0
SYR,Athletics,0,0,0,0,1,0
SYR,Equestrian,0,0,0,0,1,0
SYR,Swimming,0,0,0,0,1,0
SYR,Table Tennis,0,0,0,0,1,0
SYR,Triathlon,0,0,0,0,1,0
SYR,Weightlifting,0,0,1,1,2,0.079989894
TAN,Athletics,0,0,0,0,3,0
TGA,Athletics,0,0,0,0,1,0
TGA,Swimming,0,0,0,0,4,0.002248224
TGA,Taekwondo,0,0,0,0,3,0.001125348
TGA,Weightlifting,0,0,0,0,1,0
THA,Athletics,0,0,0,0,3,0.001125348
THA,Badminton,0,0,0,0,10,0.003373572
THA,Boxing,0,0,1,1,4,0.079981078
THA,Canoe Sprint,0,0,0,0,1,0
THA,Cycling,0,0,0,0,2,0.001125348
THA,Cycling BMX Racing,0,0,0,0,1,0
THA,Equestrian,0,0,0,0,6,0.003376044
THA,Golf,0,0,0,0,5,0.001125348
THA,Judo,0,0,0,0,1,0
THA,Rowing,0,0,0,0,2,0
THA,Sailing,0,0,0,0,6,0.003376044
THA,Shooting,0,0,0,0,19,0.014562934
THA,Swimming,0,0,0,0,4,0.002250696
THA,Table Tennis,0,0,0,0,3,0.001125348
THA,Taekwondo,1,0,1,2,3,0.12020334
TJK,Athletics,0,0,0,0,1,0
TJK,Boxing,0,0,0,0,3,0
TJK,Judo,0,0,0,0,5,0.001125348
TJK,Swimming,0,0,0,0,3,0.001125348
TKM,Athletics,0,0,0,0,1,0
TKM,Judo,0,0,0,0,1,0
TKM,Swimming,0,0,0,0,3,0.001125348
TKM,Weightlifting,0,1,0,1,5,0.086140832
TOG,Athletics,0,0,0,0,1,0
TOG,Rowing,0,0,0,0,1,0
TOG,Swimming,0,0,0,0,1,0
TOG,Table Tennis,0,0,0,0,1,0
TPE,Archery,0,3,0,3,14,0.262968084
TPE,Artistic Gymnastics,0,1,0,1,34,0.111061348
TPE,Athletics,0,0,0,0,6,0
TPE,Badminton,2,1,0,3,5,0.247304746
TPE,Boxing,0,0,1,1,4,0.079981078
TPE,Canoe Slalom,0,0,0,0,1,0
TPE,Cycling Road,0,0,0,0,1,0
TPE,Equestrian,0,0,0,0,1,0
TPE,Golf,0,0,1,1,3,0.079981078
TPE,Judo,0,1,0,1,3,0.086140832
TPE,Karate,0,0,1,1,2,0.079981078
TPE,Rowing,0,0,0,0,1,0
TPE,Shooting,0,0,0,0,9,0.004501392
TPE,Swimming,0,0,0,0,5,0.002250696
TPE,Table Tennis,0,0,1,1,9,0.082262608
TPE,Taekwondo,0,0,1,1,4,0.079981078
TPE,Tennis,0,0,0,0,5,0
TPE,Weightlifting,1,0,1,2,7,0.160563035
TTO,Athletics,1,0,2,3,47,0.220554425
TTO,Boxing,0,0,0,0,1,0
TTO,Cycling Road,0,0,0,0,1,0
TTO,Cycling Track,0,0,0,0,4,0.002250696
TTO,Judo,0,0,0,0,1,0
TTO,Rowing,0,0,0,0,1,0
TTO,Swimming,0,0,0,0,6,0.004486578
TUN,Archery,0,0,0,0,4,0.002250696
TUN,Athletics,0,0,0,0,3,0
TUN,Boxing,0,0,0,0,2,0
TUN,Canoe Sprint,0,0,0,0,5,0.001125348
TUN,Fencing,0,0,0,0,14,0.006749616
TUN,Judo,0,0,0,0,3,0
TUN,Marathon Swimming,0,0,0,0,1,0
TUN,Rowing,0,0,0,0,2,0
TUN,Sailing,0,0,0,0,4,0
TUN,Shooting,0,0,0,0,5,0.003373572
TUN,Swimming,1,0,0,1,2,0.080591187
TUN,Table Tennis,0,0,0,0,2,0
TUN,Taekwondo,0,1,0,1,1,0.086140832
TUN,Tennis,0,0,0,0,3,0.002248224
TUN,Volleyball,0,0,0,0,14,0.002250696
TUN,Weightlifting,0,0,0,0,5,0
TUN,Wrestling,0,0,0,0,10,0
TUR,Archery,1,0,0,1,5,0.081739533
TUR,Artistic Gymnastics,0,0,1,1,22,0.097906654
TUR,Athletics,0,0,0,0,29,0.006744677
TUR,Badminton,0,0,0,0,1,0
TUR,Boxing,1,1,0,2,6,0.166722789
TUR,Cycling,0,0,0,0,1,0
TUR,Cycling Road,0,0,0,0,1,0
TUR,Fencing,0,0,0,0,1,0
TUR,Judo,0,0,0,0,6,0
TUR,Karate,0,1,3,4,7,0.326084066
TUR,Modern Pentathlon,0,0,0,0,1,0
TUR,Rowing,0,0,0,0,1,0
TUR,Sailing,0,0,0,0,11,0.003373572
TUR,Shooting,0,0,0,0,5,0.001125348
TUR,Swimming,0,0,0,0,19,0.008992901
TUR,Taekwondo,0,1,3,4,7,0.282984912
TUR,Volleyball,0,0,0,0,12,0
TUR,Weightlifting,0,0,0,0,2,0
TUR,Wrestling,0,0,3,3,10,0.23995205
UAE,Athletics,0,0,0,0,1,0
UAE,Judo,0,0,0,0,2,0.001125348
UAE,Shooting,0,0,0,0,1,0
UAE,Swimming,0,0,0,0,1,0
UGA,Athletics,3,1,1,5,32,0.372199715
UGA,Boxing,0,0,0,0,3,0
UGA,Rowing,0,0,0,0,1,0
UGA,Swimming,0,0,0,0,2,0
UKR,Archery,0,0,0,0,11,0.007862622
UKR,Artistic Gymnastics,0,0,0,0,36,0.034678673
UKR,Artistic Swimming,0,0,10,10,10,0.784259006
UKR,Athletics,0,0,1,1,70,0.109200602
UKR,Badminton,0,0,0,0,3,0.001125348
UKR,Boxing,0,1,0,1,6,0.08726618
UKR,Canoe Slalom,0,0,0,0,2,0.001125348
UKR,Canoe Sprint,0,2,1,3,18,0.215908395
UKR,Cycling,0,0,0,0,2,0.001125348
UKR,Cycling Road,0,0,0,0,2,0
UKR,Cycling Track,0,1,0,1,6,0.088418548
UKR,Diving,0,0,0,0,7,0.001125348
UKR,Equestrian,0,0,0,0,2,0
UKR,Fencing,0,0,1,1,13,0.086727168
UKR,Judo,0,0,1,1,9,0.082231774
UKR,Karate,0,1,1,2,3,0.16612191
UKR,Marathon Swimming,0,0,0,0,1,0
UKR,Modern Pentathlon,0,1,0,1,4,0.086203533
UKR,Rhythmic Gymnastics,0,0,0,0,7,0
UKR,Rowing,0,0,0,0,2,0
UKR,Shooting,1,1,4,6,37,0.418383744
UKR,Swimming,0,1,1,2,16,0.130875515
UKR,Table Tennis,0,0,0,0,5,0.002248224
UKR,Tennis,0,0,1,1,9,0.082297817
UKR,Trampoline Gymnastics,0,0,0,0,1,0
UKR,Triathlon,0,0,0,0,1,0
UKR,Weightlifting,0,0,0,0,3,0.001125348
UKR,Wrestling,1,2,2,5,13,0.372556335
URU,Athletics,0,0,0,0,3,0
URU,Judo,0,0,0,0,1,0
URU,Rowing,0,0,0,0,2,0
URU,Sailing,0,0,0,0,3,0
URU,Swimming,0,0,0,0,2,0
USA,3x3 Basketball,4,0,0,4,4,0.322327828
USA,Archery,0,3,1,4,25,0.284719206
USA,Artistic Gymnastics,2,5,2,9,67,0.653611652
USA,Artistic Swimming,0,0,0,0,2,0
USA,Athletics,31,24,17,72,202,5.071739383
USA,Badminton,0,0,0,0,6,0.002248224
USA,Baseball/Softball,0,38,0,38,38,3.273351616
USA,Basketball,38,0,0,38,38,2.955470981
USA,Beach Volleyball,2,1,1,4,14,0.244619478
USA,Boxing,0,3,1,4,10,0.338403574
USA,Canoe Slalom,0,0,0,0,4,0.001125348
USA,Canoe Sprint,1,0,0,1,1,0.080581957
USA,Cycling,1,1,0,2,4,0.166732019
USA,Cycling BMX Freestyle,0,1,0,1,4,0.086140832
USA,Cycling BMX Racing,0,0,0,0,3,0
USA,Cycling Mountain Bike,0,0,0,0,4,0
USA,Cycling Road,0,0,0,0,10,0.003376044
USA,Cycling Track,0,0,3,3,13,0.243358928
USA,Diving,0,5,1,6,19,0.504428243
USA,Equestrian,0,7,0,7,20,0.605296636
USA,Fencing,3,2,11,16,77,1.144706427
USA,Football,4,0,21,25,31,1.865803374
USA,Golf,2,0,0,2,9,0.162289262
USA,Judo,0,0,0,0,6,0.002250696
USA,Karate,0,0,1,1,3,0.079981078
USA,Marathon Swimming,0,0,0,0,3,0
USA,Modern Pentathlon,0,0,0,0,2,0
USA,Rhythmic Gymnastics,0,0,0,0,8,0.001125348
USA,Rowing,2,1,2,5,52,0.411416622
USA,Rugby Sevens,0,0,0,0,33,0.007877436
USA,Sailing,0,0,0,0,18,0.005624268
USA,Shooting,5,3,2,10,39,0.819352819
USA,Skateboarding,0,0,2,2,12,0.159962156
USA,Sport Climbing,0,1,0,1,4,0.086140832
USA,Surfing,1,0,0,1,4,0.080581957
USA,Swimming,41,29,17,87,135,5.725760305
USA,Table Tennis,0,0,0,0,16,0.011221392
USA,Taekwondo,1,0,0,1,2,0.080581957
USA,Tennis,1,1,0,2,21,0.171355862
USA,Trampoline Gymnastics,0,0,0,0,2,0
USA,Triathlon,0,5,1,6,10,0.467604567
USA,Volleyball,11,1,9,21,31,1.52454524
USA,Water Polo,23,1,0,24,43,1.895615225
USA,Weightlifting,0,1,1,2,8,0.16612191
USA,Wrestling,3,2,4,9,15,0.733951847
UZB,Artistic Gymnastics,0,0,0,0,7,0.006715091
UZB,Athletics,0,0,0,0,9,0.003368633
UZB,Boxing,1,0,0,1,11,0.080581957
UZB,Canoe Sprint,0,0,0,0,4,0.002250696
UZB,Cycling Road,0,0,0,0,2,0
UZB,Fencing,0,0,0,0,3,0
UZB,Judo,0,0,1,1,20,0.090115554
UZB,Modern Pentathlon,0,0,0,0,2,0
UZB,Rhythmic Gymnastics,0,0,0,0,6,0
UZB,Rowing,0,0,0,0,2,0
UZB,Shooting,0,0,0,0,2,0.001125348
UZB,Swimming,0,0,0,0,2,0
UZB,Taekwondo,1,0,0,1,6,0.082832653
UZB,Tennis,0,0,0,0,3,0.002248224
UZB,Weightlifting,1,0,0,1,4,0.080581957
UZB,Wrestling,0,0,2,2,12,0.161127154
VEN,Athletics,1,0,0,1,4,0.080581957
VEN,Boxing,0,0,0,0,3,0
VEN,Cycling BMX Freestyle,0,1,0,1,1,0.086140832
VEN,Cycling Road,0,0,0,0,1,0
VEN,Diving,0,0,0,0,1,0
VEN,Fencing,0,0,0,0,2,0
VEN,Golf,0,0,0,0,2,0.001125348
VEN,Judo,0,0,0,0,3,0
VEN,Karate,0,0,0,0,2,0
VEN,Rowing,0,0,0,0,2,0
VEN,Sailing,0,0,0,0,1,0
VEN,Shooting,0,0,0,0,2,0.001125348
VEN,Swimming,0,0,0,0,6,0.003376044
VEN,Volleyball,0,0,0,0,10,0
VEN,Weightlifting,0,2,0,2,4,0.172281664
VIE,Archery,0,0,0,0,4,0.002250696
VIE,Artistic Gymnastics,0,0,0,0,3,0.001125348
VIE,Athletics,0,0,0,0,1,0
VIE,Badminton,0,0,0,0,2,0
VIE,Boxing,0,0,0,0,2,0
VIE,Judo,0,0,0,0,1,0
VIE,Rowing,0,0,0,0,2,0
VIE,Shooting,0,0,0,0,1,0
VIE,Swimming,0,0,0,0,4,0.002250696
VIE,Taekwondo,0,0,0,0,1,0
VIE,Weightlifting,0,0,0,0,2,0
ZAM,Athletics,0,0,0,0,3,0.001125348
ZAM,Boxing,0,0,0,0,3,0
ZAM,Football,0,0,0,0,22,0
ZAM,Judo,0,0,0,0,1,0
ZAM,Swimming,0,0,0,0,2,0
ZIM,Athletics,0,0,0,0,1,0
ZIM,Golf,0,0,0,0,1,0
ZIM,Rowing,0,0,0,0,1,0
ZIM,Swimming,0,0,0,0,2,0
